Genre,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration (ms)
rock,0.612,0.807,-2.81,0.0336,0.0495,0.101,124.053,240400.0
rock,0.776,0.78,-4.374,0.128,0.0622,0.081,124.949,204347.0
rock,0.588,0.521,-9.461,0.0329,0.0678,0.123,85.012,260173.0
rock,0.82,0.452,-9.796,0.0348,0.543,0.0714,117.401,253920.0
rock,0.828,0.492,-9.744,0.0276,0.0644,0.128,120.151,257800.0
rock,0.933,0.528,-6.472,0.162,0.112,0.163,109.975,214653.0
rock,0.626,0.56,-5.82,0.0288,0.148,0.109,93.989,244005.0
rock,0.542,0.732,-5.956,0.0521,0.00209,0.496,124.912,175644.0
rock,0.548,0.532,-7.596,0.0323,0.186,0.217,85.03,272394.0
rock,0.588,0.856,-5.242,0.0316,0.000818,0.238,96.966,175044.0
rock,0.687,0.89,-5.99,0.0344,0.00396,0.0436,113.06,172232.0
rock,0.7,0.664,-8.211,0.0394,0.306,0.249,142.009,223066.0
rock,0.734,0.637,-5.677,0.141,0.0462,0.0602,169.977,202333.0
rock,0.691,0.631,-6.478,0.0368,0.0483,0.104,92.004,161124.0
rock,0.611,0.797,-7.627,0.0533,0.00543,0.26,120.041,218107.0
rock,0.563,0.865,-5.277,0.16,0.0472,0.77,156.271,209413.0
rock,0.774,0.511,-8.914,0.0319,0.322,0.0672,94.736,227653.0
rock,0.534,0.904,-3.315,0.0369,0.129,0.128,202.899,220160.0
rock,0.526,0.925,-5.584,0.0363,0.102,0.305,140.308,272394.0
rock,0.666,0.841,-3.592,0.0312,0.613,0.113,128.706,126360.0
rock,0.612,0.289,-11.568,0.0421,0.599,0.0561,183.18,177440.0
rock,0.774,0.511,-8.914,0.0319,0.322,0.0672,94.736,227653.0
rock,0.574,0.913,-4.793,0.133,0.061,0.156,115.728,208400.0
latin,0.763,0.58,-6.196,0.144,0.0466,0.154,175.937,212011.0
latin,0.694,0.796,-4.164,0.0565,0.48,0.108,93.064,212312.0
latin,0.889,0.863,-3.011,0.0757,0.289,0.0798,112.953,201000.0
latin,0.641,0.857,-5.725,0.301,0.013,0.0695,122.728,157733.0
latin,0.853,0.909,-2.473,0.229,0.0522,0.129,112.987,178407.0
latin,0.881,0.696,-3.838,0.0797,0.137,0.0927,97.002,200667.0
latin,0.801,0.745,-3.733,0.063,0.398,0.153,104.965,214013.0
hip hop,0.874,0.542,-7.064,0.344,0.0621,0.181,142.016,196933.0
latin,0.685,0.848,-4.561,0.0858,0.0861,0.0783,179.87,163084.0
hip hop,0.88,0.787,-5.189,0.118,0.226,0.12,113.018,264834.0
latin,0.654,0.672,-5.98,0.311,0.471,0.0781,181.857,249520.0
latin,0.85,0.536,-5.161,0.0599,0.267,0.0996,96.029,210607.0
hip hop,0.769,0.787,-3.909,0.367,0.189,0.129,126.77,159715.0
latin,0.883,0.668,-2.957,0.113,0.11,0.0734,87.972,226533.0
hip hop,0.751,0.783,-5.926,0.22,0.0715,0.114,94.003,189739.0
latin,0.614,0.746,-3.527,0.196,0.347,0.0874,168.072,259250.0
latin,0.9,0.603,-5.313,0.0646,0.402,0.134,129.928,170972.0
latin,0.843,0.845,-2.344,0.0503,0.35,0.0527,126.989,210624.0
rock,0.605,0.822,-4.833,0.0438,0.00671,0.147,167.997,187147.0
rock,0.5,0.748,-9.072,0.0363,0.127,0.447,118.852,250987.0
hip hop,0.798,0.527,-7.671,0.0447,0.227,0.108,114.008,166173.0
rock,0.579,0.904,-2.729,0.0618,0.193,0.064,82.014,190947.0
latin,0.772,0.83,-5.019,0.0599,0.016,0.0843,94.011,194200.0
hip hop,0.884,0.451,-8.969,0.393,0.0731,0.268,94.024,148284.0
hip hop,0.498,0.836,-3.905,0.184,0.525,0.0994,199.846,168750.0
latin,0.735,0.916,-2.082,0.117,0.397,0.0918,167.994,221429.0
hip hop,0.806,0.749,-5.268,0.328,0.0838,0.0621,140.032,145167.0
latin,0.744,0.868,-4.524,0.047,0.0326,0.0822,93.037,206420.0
rock,0.606,0.799,-4.452,0.0261,0.0128,0.15,103.014,232907.0
hip hop,0.747,0.689,-7.246,0.242,0.197,0.0884,89.901,204547.0
hip hop,0.703,0.704,-6.117,0.0641,0.048,0.41,139.933,180000.0
hip hop,0.788,0.491,-9.884,0.109,0.386,0.107,98.543,146028.0
latin,0.712,0.599,-6.342,0.112,0.412,0.103,179.788,178000.0
latin,0.886,0.672,-4.394,0.188,0.0363,0.101,91.976,192024.0
hip hop,0.534,0.565,-7.546,0.307,0.0627,0.112,194.034,193360.0
hip hop,0.761,0.657,-7.246,0.138,0.114,0.356,135.909,182040.0
hip hop,0.854,0.463,-6.159,0.137,0.117,0.354,120.024,225773.0
latin,0.59,0.729,-4.95,0.0893,0.321,0.659,93.094,202240.0
latin,0.61,0.624,-4.773,0.309,0.6,0.243,176.169,250534.0
rock,0.754,0.583,-7.34,0.0432,0.32,0.144,122.012,220051.0
hip hop,0.835,0.596,-6.637,0.297,0.137,0.164,100.706,174893.0
hip hop,0.803,0.649,-6.599,0.132,0.163,0.152,125.038,119040.0
hip hop,0.804,0.606,-9.045,0.242,0.137,0.111,99.024,149028.0
hip hop,0.811,0.645,-8.008,0.104,0.184,0.103,129.967,173761.0
hip hop,0.485,0.793,-3.836,0.426,0.251,0.146,87.629,160667.0
latin,0.75,0.741,-4.43,0.402,0.447,0.121,79.968,209180.0
latin,0.865,0.5,-10.805,0.0861,0.0122,0.098,92.976,183520.0
latin,0.747,0.693,-2.97,0.298,0.102,0.0872,175.994,189567.0
latin,0.722,0.757,-3.592,0.0782,0.17,0.0657,167.987,202308.0
latin,0.594,0.808,-2.409,0.0489,0.415,0.565,188.09,194892.0
latin,0.828,0.581,-9.909,0.0725,0.0378,0.103,143.995,155060.0
latin,0.869,0.727,-7.397,0.123,0.0589,0.107,147.967,143240.0
latin,0.856,0.656,-6.483,0.131,0.165,0.0998,90.041,150060.0
latin,0.779,0.764,-8.217,0.0938,0.221,0.0909,158.093,176440.0
hip hop,0.719,0.65,-7.274,0.232,0.381,0.167,77.981,176953.0
latin,0.86,0.791,-4.784,0.0568,0.169,0.106,92.023,175918.0
hip hop,0.788,0.491,-9.884,0.109,0.386,0.107,98.543,146028.0
hip hop,0.836,0.624,-6.75,0.184,0.187,0.138,103.0,139890.0
latin,0.708,0.797,-3.095,0.0391,0.4,0.096,88.015,210000.0
hip hop,0.453,0.538,-8.212,0.0638,0.449,0.19,122.973,204533.0
hip hop,0.572,0.519,-8.054,0.243,0.000415,0.129,100.453,169355.0
rock,0.651,0.806,-4.842,0.0311,0.00399,0.0927,125.641,239877.0
latin,0.87,0.706,-5.395,0.126,0.0253,0.0872,100.013,145800.0
hip hop,0.915,0.612,-4.535,0.407,0.0944,0.115,129.93,118547.0
hip hop,0.896,0.72,-6.262,0.355,0.169,0.252,140.1,212093.0
hip hop,0.932,0.578,-4.478,0.366,0.115,0.115,129.991,111173.0
latin,0.68,0.766,-4.799,0.0923,0.0411,0.116,160.095,180000.0
hip hop,0.875,0.687,-5.734,0.387,0.236,0.141,109.791,125907.0
latin,0.735,0.787,-4.375,0.16,0.667,0.0721,168.997,203093.0
hip hop,0.839,0.594,-9.087,0.139,0.249,0.165,76.007,179844.0
hip hop,0.628,0.712,-4.864,0.156,0.282,0.156,86.627,167827.0
latin,0.882,0.612,-6.103,0.118,0.0475,0.182,147.982,160638.0
hip hop,0.82,0.783,-6.146,0.0621,0.0158,0.0938,130.015,166087.0
hip hop,0.761,0.556,-6.943,0.364,0.138,0.0976,187.81,160357.0
hip hop,0.774,0.588,-8.529,0.225,0.0386,0.258,75.978,147353.0
latin,0.737,0.766,-4.242,0.0458,0.31,0.114,93.956,196500.0
latin,0.651,0.561,-5.715,0.25,0.25,0.435,175.992,189827.0
latin,0.849,0.709,-4.717,0.0794,0.229,0.329,93.06,176627.0
latin,0.795,0.911,-2.228,0.0875,0.0157,0.131,164.081,182093.0
latin,0.828,0.738,-4.295,0.0516,0.0381,0.0917,94.995,142547.0
rap,0.879,0.448,-8.57,0.222,0.0346,0.224,136.985,198913.0
latin,0.731,0.787,-5.26,0.0721,0.0853,0.316,92.971,186693.0
hip hop,0.816,0.582,-4.141,0.341,0.0794,0.0916,160.004,136366.0
hip hop,0.726,0.646,-6.9,0.0977,0.0495,0.112,134.999,163253.0
latin,0.761,0.732,-5.469,0.0549,0.092,0.0716,151.982,243276.0
latin,0.71,0.81,-5.507,0.0854,0.117,0.154,92.041,159282.0
latin,0.81,0.854,-3.999,0.254,0.0732,0.123,154.083,227939.0
rap,0.733,0.567,-6.718,0.319,0.0129,0.382,75.491,238816.0
rap,0.895,0.739,-6.633,0.283,0.0183,0.102,140.007,219340.0
rap,0.747,0.497,-6.542,0.0401,0.248,0.138,142.046,158709.0
rap,0.903,0.535,-6.238,0.286,0.0298,0.0851,130.117,195692.0
latin,0.683,0.677,-4.496,0.0469,0.0869,0.0998,156.019,240253.0
rap,0.802,0.748,-5.708,0.207,0.24,0.165,150.063,193861.0
latin,0.802,0.787,-6.181,0.0599,0.0832,0.153,94.026,167975.0
rap,0.95,0.654,-5.895,0.307,0.0744,0.138,132.936,194844.0
rap,0.862,0.65,-6.978,0.355,0.0207,0.568,131.194,115350.0
latin,0.762,0.801,-3.661,0.0409,0.2,0.254,93.992,136893.0
rap,0.762,0.622,-6.293,0.223,0.352,0.145,130.019,193314.0
latin,0.55,0.598,-5.402,0.0831,0.132,0.0955,83.836,232496.0
rap,0.867,0.768,-3.73,0.0791,0.18,0.254,102.021,181826.0
latin,0.817,0.665,-6.224,0.0758,0.0549,0.103,104.957,215460.0
rap,0.816,0.629,-5.568,0.226,0.133,0.0692,96.493,131607.0
rap,0.71,0.586,-5.331,0.381,0.248,0.193,175.987,185439.0
rap,0.837,0.601,-5.628,0.198,0.21,0.0928,142.977,176756.0
rap,0.786,0.683,-5.397,0.205,0.173,0.706,126.002,233333.0
rap,0.817,0.656,-7.086,0.277,0.051,0.115,139.915,120076.0
rap,0.858,0.547,-5.822,0.29,0.213,0.104,128.02,211883.0
latin,0.734,0.836,-4.803,0.0735,0.017,0.179,80.002,270741.0
latin,0.631,0.665,-7.589,0.229,0.602,0.152,80.353,157967.0
rap,0.741,0.599,-6.672,0.419,0.00961,0.785,139.891,227474.0
rap,0.748,0.771,-4.156,0.15,0.101,0.135,142.086,195058.0
rap,0.776,0.752,-4.711,0.193,0.325,0.33,140.013,192705.0
rap,0.775,0.757,-4.139,0.175,0.162,0.148,142.933,188800.0
rap,0.842,0.556,-6.793,0.442,0.159,0.204,118.836,196639.0
rap,0.702,0.768,-4.055,0.0669,0.541,0.105,70.056,212821.0
rap,0.734,0.703,-6.256,0.355,0.237,0.413,151.923,194452.0
rap,0.803,0.719,-4.485,0.392,0.344,0.425,129.945,238425.0
rap,0.619,0.784,-6.11,0.123,0.0326,0.315,156.035,181161.0
latin,0.82,0.635,-5.749,0.0772,0.409,0.244,101.024,258280.0
rap,0.788,0.436,-9.435,0.364,0.0611,0.0979,129.847,177314.0
rap,0.779,0.707,-6.527,0.16,0.0991,0.0934,140.894,178097.0
rap,0.819,0.654,-6.665,0.136,0.517,0.0996,133.503,188563.0
latin,0.733,0.708,-4.957,0.0937,0.0325,0.324,93.021,186427.0
latin,0.867,0.686,-5.342,0.221,0.311,0.1,139.968,190207.0
latin,0.813,0.764,-3.39,0.105,0.586,0.253,100.047,217773.0
rap,0.556,0.538,-5.408,0.0382,0.0689,0.196,143.95,223347.0
latin,0.729,0.726,-3.208,0.0422,0.223,0.101,92.025,217130.0
hip hop,0.768,0.652,-2.708,0.307,0.113,0.107,154.187,144935.0
rap,0.719,0.611,-5.01,0.0403,0.0582,0.155,129.962,212354.0
rap,0.807,0.678,-3.244,0.177,0.0345,0.0986,147.004,173061.0
rap,0.892,0.486,-8.637,0.384,0.048,0.146,120.998,214215.0
rap,0.823,0.552,-7.57,0.324,0.0174,0.122,124.038,205760.0
latin,0.713,0.798,-3.147,0.219,0.366,0.246,176.073,221103.0
latin,0.658,0.901,-2.814,0.0357,0.0478,0.12,93.979,210520.0
rap,0.881,0.457,-8.191,0.156,0.0327,0.231,136.97,198913.0
rap,0.907,0.539,-7.782,0.36,0.0408,0.253,124.918,150115.0
hip hop,0.817,0.781,-4.178,0.112,0.00838,0.123,104.0,216707.0
latin,0.639,0.791,-4.443,0.253,0.0275,0.362,92.603,222347.0
latin,0.727,0.815,-2.454,0.153,0.0258,0.231,176.075,216067.0
latin,0.795,0.783,-4.271,0.0432,0.361,0.437,92.01,266087.0
latin,0.711,0.757,-4.188,0.29,0.268,0.367,174.013,218587.0
rap,0.915,0.556,-8.601,0.216,0.0145,0.0733,148.964,170947.0
latin,0.73,0.644,-4.124,0.132,0.0933,0.143,174.101,204907.0
hip hop,0.548,0.648,-4.796,0.292,0.0842,0.123,141.937,204319.0
latin,0.524,0.577,-4.501,0.18,0.185,0.103,175.396,201361.0
rap,0.904,0.627,-5.608,0.222,0.0303,0.0923,145.976,224243.0
pop,0.702,0.608,-6.843,0.0359,0.0736,0.129,75.012,195333.0
pop,0.438,0.315,-8.186,0.0375,0.608,0.151,190.064,170587.0
hip hop,0.677,0.633,-7.353,0.0467,0.111,0.217,145.012,232147.0
pop,0.465,0.494,-7.595,0.066,0.49,0.127,127.298,176733.0
pop,0.621,0.873,-3.067,0.0369,0.0406,0.0824,97.96,237800.0
pop,0.772,0.616,-4.673,0.102,0.00337,0.104,129.967,178013.0
pop,0.576,0.807,-3.019,0.0374,0.0185,0.0963,90.932,192737.0
rap,0.687,0.592,-6.378,0.224,0.203,0.279,178.83,225266.0
pop,0.53,0.612,-8.794,0.0518,0.253,0.246,119.255,193847.0
hip hop,0.771,0.921,-4.228,0.109,0.166,0.119,128.021,148125.0
pop,0.853,0.351,-10.198,0.241,0.39,0.752,118.028,221543.0
pop,0.56,0.78,-4.895,0.0517,0.00244,0.0714,93.516,157507.0
pop,0.569,0.84,-4.123,0.118,0.0295,0.0995,183.059,249587.0
pop,0.683,0.534,-10.348,0.189,0.519,0.148,150.469,180567.0
pop,0.681,0.372,-8.237,0.0432,0.64,0.169,91.873,201000.0
pop,0.806,0.546,-6.637,0.0575,0.3,0.102,147.986,212867.0
pop,0.911,0.637,-8.381,0.447,0.0409,0.238,149.996,156882.0
pop,0.866,0.438,-8.943,0.0719,0.177,0.0743,129.039,223258.0
pop,0.609,0.785,-3.32,0.0891,0.0502,0.171,151.995,181467.0
rap,0.559,0.491,-6.406,0.0346,0.0567,0.0992,153.131,244874.0
pop,0.668,0.892,-3.001,0.0645,0.298,0.735,95.927,159011.0
rap,0.804,0.528,-3.231,0.378,0.125,0.41,138.005,184440.0
pop,0.832,0.508,-6.913,0.149,0.0492,0.107,109.352,185427.0
latin,0.743,0.709,-3.922,0.0879,0.0451,0.0809,170.001,258600.0
hip hop,0.554,0.498,-8.866,0.0685,0.23,0.795,79.635,190067.0
latin,0.728,0.542,-5.195,0.0514,0.259,0.136,90.016,227234.0
pop,0.694,0.758,-2.986,0.218,0.278,0.102,192.091,185195.0
pop,0.664,0.666,-2.203,0.0446,0.193,0.0854,139.987,210560.0
hip hop,0.876,0.662,-6.482,0.426,0.0608,0.127,75.445,163320.0
pop,0.795,0.496,-5.883,0.0722,0.108,0.0645,94.01,183000.0
pop,0.679,0.408,-9.754,0.0882,0.133,0.23,129.079,206080.0
pop,0.9,0.4,-8.575,0.127,0.0516,0.0599,135.984,197573.0
rap,0.845,0.631,-8.206,0.216,0.188,0.0806,111.983,279907.0
hip hop,0.6,0.525,-6.585,0.423,0.393,0.111,96.989,162702.0
pop,0.737,0.86,-2.652,0.0594,0.11,0.0574,93.989,193227.0
hip hop,0.837,0.364,-11.713,0.276,0.149,0.271,123.984,213594.0
latin,0.725,0.79,-2.331,0.197,0.0711,0.0602,175.988,287773.0
rap,0.822,0.575,-5.95,0.0934,0.113,0.106,100.087,223000.0
pop,0.679,0.679,-6.747,0.167,0.443,0.153,119.921,148676.0
hip hop,0.794,0.637,-6.29,0.339,0.028,0.0919,103.868,177693.0
hip hop,0.801,0.731,-3.723,0.383,0.188,0.111,105.666,138409.0
pop,0.917,0.588,-11.047,0.0607,0.195,0.0914,110.077,184480.0
pop,0.746,0.592,-6.861,0.0914,0.462,0.187,160.065,162094.0
pop,0.667,0.583,-5.127,0.0747,0.231,0.181,92.043,181806.0
hip hop,0.642,0.669,-5.774,0.0486,0.318,0.119,156.084,175067.0
pop,0.737,0.828,-4.711,0.0396,0.0149,0.0862,124.051,208474.0
pop,0.778,0.824,-5.892,0.0707,0.284,0.405,100.024,218093.0
pop,0.74,0.498,-6.684,0.0456,0.0169,0.319,98.016,207039.0
rap,0.889,0.496,-6.365,0.0905,0.259,0.252,86.003,180522.0
pop,0.61,0.83,-4.105,0.0571,0.033,0.118,182.162,193000.0
pop,0.703,0.594,-6.146,0.0752,0.342,0.123,153.848,114893.0
rap,0.796,0.586,-6.946,0.147,0.0247,0.132,97.981,200107.0
rap,0.932,0.547,-7.787,0.333,0.0388,0.0924,94.998,176640.0
hip hop,0.68,0.82,-4.197,0.151,0.0614,0.597,140.033,234653.0
rap,0.742,0.553,-8.98,0.419,0.389,0.0694,84.931,209440.0
pop,0.668,0.684,-5.937,0.0527,0.627,0.923,108.138,187986.0
hip hop,0.852,0.752,-5.793,0.0597,0.0169,0.394,89.95,216600.0
hip hop,0.784,0.703,-7.491,0.236,0.0973,0.0754,141.035,162938.0
hip hop,0.661,0.748,-4.809,0.206,0.175,0.254,171.983,265947.0
hip hop,0.707,0.747,-5.212,0.279,0.307,0.183,80.025,197861.0
rap,0.742,0.731,-4.362,0.306,0.0851,0.131,174.019,183143.0
pop,0.753,0.564,-7.908,0.251,0.114,0.359,77.341,162596.0
rap,0.933,0.448,-4.491,0.136,0.0253,0.104,103.981,167350.0
rap,0.594,0.798,-5.244,0.0844,0.115,0.143,142.049,191840.0
latin,0.777,0.712,-4.84,0.277,0.217,0.091,95.692,175733.0
pop,0.59,0.642,-3.87,0.122,0.0771,0.105,107.356,174444.0
hip hop,0.72,0.767,-5.839,0.214,0.0387,0.202,88.966,194707.0
hip hop,0.847,0.637,-5.193,0.367,0.0258,0.382,165.979,173893.0
rap,0.699,0.503,-9.922,0.0882,0.391,0.0996,114.86,220853.0
hip hop,0.756,0.747,-5.407,0.046,0.0048,0.588,134.935,200947.0
rap,0.831,0.36,-8.073,0.052,0.136,0.0703,75.014,232212.0
hip hop,0.848,0.745,-3.052,0.221,0.0949,0.0796,137.024,170227.0
hip hop,0.871,0.493,-6.356,0.205,0.0134,0.385,144.989,200573.0
hip hop,0.779,0.805,-3.121,0.178,0.018,0.321,145.68,213413.0
hip hop,0.458,0.966,-2.107,0.384,0.14,0.11,183.586,286960.0
hip hop,0.747,0.899,-5.125,0.246,0.1,0.486,92.029,177547.0
rap,0.779,0.362,-10.847,0.0474,0.135,0.111,85.011,286387.0
hip hop,0.89,0.664,-6.625,0.106,0.00487,0.257,93.007,247733.0
rap,0.875,0.599,-9.077,0.138,0.0333,0.113,152.061,256507.0
hip hop,0.769,0.811,-4.162,0.228,0.0234,0.0451,155.081,177293.0
pop,0.708,0.661,-6.543,0.0546,0.0396,0.113,102.046,211784.0
rap,0.583,0.499,-10.086,0.0261,0.591,0.33,155.199,217868.0
hip hop,0.791,0.535,-6.753,0.311,0.0448,0.129,158.922,173785.0
rap,0.739,0.627,-8.608,0.171,0.0459,0.159,74.962,199981.0
pop,0.916,0.57,-6.278,0.18,0.0286,0.0851,110.05,169702.0
pop,0.776,0.713,-6.121,0.143,0.525,0.306,127.987,193453.0
pop,0.695,0.573,-8.882,0.167,0.132,0.156,100.031,192172.0
pop,0.784,0.552,-7.261,0.0871,0.0447,0.192,111.984,170498.0
pop,0.873,0.51,-5.35,0.0661,0.565,0.0738,110.953,148776.0
pop,0.695,0.62,-8.082,0.0521,0.0881,0.111,150.032,194900.0
pop,0.665,0.712,-7.536,0.0527,0.00103,0.102,93.992,157220.0
pop,0.591,0.841,-4.351,0.0304,0.0119,0.395,109.034,158805.0
pop,0.826,0.571,-9.263,0.0426,0.249,0.215,121.06,189145.0
pop,0.583,0.777,-6.991,0.185,0.109,0.108,190.054,263306.0
rap,0.748,0.648,-6.445,0.0816,0.484,0.126,139.952,123560.0
rap,0.499,0.8,-2.665,0.0502,0.0906,0.147,139.919,229573.0
rap,0.757,0.673,-8.513,0.141,0.095,0.338,92.958,185806.0
rap,0.886,0.479,-8.054,0.334,0.077,0.135,130.029,158692.0
rap,0.785,0.753,-3.841,0.0873,0.188,0.265,94.012,199301.0
pop,0.674,0.881,-2.853,0.147,0.296,0.0793,98.994,178480.0
rap,0.802,0.82,-5.969,0.146,0.0579,0.149,164.005,172196.0
pop,0.826,0.773,-4.218,0.0524,0.323,0.143,126.899,238200.0
pop,0.855,0.294,-8.676,0.286,0.3,0.091,139.745,182017.0
pop,0.691,0.446,-10.304,0.0472,0.484,0.183,93.03,212436.0
pop,0.697,0.683,-2.881,0.117,0.0372,0.137,96.133,186987.0
pop,0.842,0.801,-4.167,0.228,0.157,0.0642,95.881,212500.0
pop,0.584,0.607,-6.605,0.0356,0.426,0.101,117.817,194827.0
rap,0.859,0.6,-4.63,0.301,0.071,0.353,123.017,244761.0
rap,0.75,0.789,-4.578,0.108,0.253,0.129,147.957,157133.0
rap,0.643,0.594,-5.191,0.0312,0.0695,0.115,118.037,250142.0
rap,0.773,0.836,-2.326,0.153,0.283,0.0828,112.01,201271.0
rap,0.746,0.717,-4.841,0.179,0.199,0.132,150.964,179133.0
hip hop,0.941,0.758,-6.47,0.17,0.0256,0.193,128.017,157093.0
pop,0.77,0.882,-4.792,0.0602,0.194,0.316,99.991,223523.0
pop,0.791,0.862,-3.24,0.11,0.037,0.0814,123.994,214847.0
latin,0.695,0.719,-5.938,0.0903,0.227,0.0884,180.074,175187.0
pop,0.619,0.459,-5.782,0.0334,0.56,0.137,126.803,184280.0
rap,0.594,0.676,-5.808,0.344,0.135,0.163,143.477,181145.0
pop,0.689,0.516,-5.857,0.0444,0.513,0.163,124.876,190920.0
pop,0.826,0.73,-3.032,0.0809,0.383,0.0197,150.134,157600.0
pop,0.878,0.619,-5.56,0.102,0.0533,0.113,136.041,157067.0
rap,0.635,0.537,-7.895,0.0832,0.172,0.418,125.028,215381.0
pop,0.932,0.778,-3.384,0.0638,0.212,0.168,124.996,188613.0
pop,0.762,0.7,-6.021,0.0694,0.00261,0.153,116.073,209320.0
pop,0.528,0.87,-3.123,0.0851,0.24,0.333,152.37,181930.0
pop,0.765,0.523,-4.333,0.03,0.184,0.132,104.988,217307.0
pop,0.832,0.55,-7.026,0.0587,0.249,0.182,154.064,152784.0
pop,0.448,0.603,-7.176,0.064,0.433,0.0862,205.272,221307.0
